country_name,year,life_ladder,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Spain,2016,6.319,10.558,0.942,71.725,0.768,-0.054,0.819,0.63,0.301
Spain,2017,6.23,10.585,0.903,71.85,0.756,-0.038,0.791,0.601,0.302
Spain,2018,6.513,10.604,0.91,71.975,0.722,-0.081,0.777,0.636,0.357
Spain,2019,6.457,10.616,0.949,72.1,0.778,-0.054,0.73,0.636,0.316
Spain,2020,6.502,10.491,0.935,72.225,0.783,-0.127,0.73,0.671,0.317
Spain,2021,6.47,10.544,0.926,72.35,0.782,-0.076,0.729,0.639,0.324
Spain,2022,6.337,10.592,0.934,72.475,0.781,-0.001,0.673,0.636,0.32
Spain,2023,6.456,10.609,0.912,72.6,0.779,-0.004,0.675,0.655,0.325
Sri Lanka,2015,4.612,9.41,0.863,66.6,0.902,0.312,0.859,0.789,0.235
Sri Lanka,2017,4.331,9.514,0.823,66.8,0.827,0.083,0.844,0.729,0.27
Sri Lanka,2018,4.435,9.529,0.833,66.9,0.859,0.096,0.856,0.773,0.302
Sri Lanka,2019,4.213,9.521,0.815,67.0,0.824,0.043,0.863,0.753,0.315
Sri Lanka,2020,4.778,9.468,0.842,67.1,0.803,-0.05,0.768,0.758,0.285
Sri Lanka,2021,4.103,9.492,0.812,67.2,0.771,-0.013,0.849,0.733,0.312
Sri Lanka,2022,3.985,9.409,0.825,67.3,0.74,0.038,0.9,0.715,0.321
Sri Lanka,2023,3.602,9.364,0.79,67.4,0.754,0.05,0.922,0.709,0.353
Sweden,2015,7.289,10.838,0.929,71.4,0.935,0.206,0.232,0.766,0.191
Sweden,2016,7.369,10.846,0.912,71.525,0.918,0.141,0.246,0.752,0.201
Sweden,2017,7.287,10.858,0.914,71.65,0.935,0.165,0.239,0.756,0.175
Sweden,2018,7.375,10.866,0.931,71.775,0.942,0.072,0.263,0.747,0.161
Sweden,2019,7.398,10.875,0.934,71.9,0.942,0.085,0.25,0.775,0.202
Sweden,2020,7.314,10.846,0.936,72.025,0.951,0.084,0.203,0.717,0.222
Sweden,2021,7.439,10.893,0.932,72.15,0.953,0.172,0.191,0.763,0.19
Sweden,2022,7.431,10.912,0.949,72.275,0.939,0.232,0.213,0.75,0.163
Sweden,2023,7.161,10.902,0.927,72.4,0.926,0.147,0.253,0.739,0.194
Switzerland,2015,7.572,11.116,0.938,71.7,0.928,0.102,0.21,0.794,0.166
Switzerland,2016,7.459,11.126,0.928,71.9,0.934,0.081,0.302,0.758,0.206
Switzerland,2017,7.474,11.13,0.95,72.1,0.925,0.173,0.316,0.734,0.196
Switzerland,2018,7.509,11.151,0.93,72.3,0.926,0.094,0.301,0.756,0.192
Switzerland,2019,7.694,11.155,0.949,72.5,0.913,0.029,0.294,0.743,0.171
Switzerland,2020,7.508,11.124,0.946,72.7,0.917,-0.073,0.28,0.73,0.193
Switzerland,2021,7.328,11.158,0.934,72.9,0.908,0.024,0.287,0.747,0.183
Switzerland,2022,6.884,11.17,0.881,73.1,0.848,0.128,0.235,0.71,0.18
Switzerland,2023,6.969,11.169,0.904,73.3,0.891,0.104,0.247,0.745,0.185
Tajikistan,2015,5.124,7.993,0.844,61.4,0.847,0.013,0.742,0.633,0.196
Tajikistan,2016,5.104,8.036,0.857,61.55,0.703,0.001,0.632,0.587,0.22
Tajikistan,2017,5.829,8.082,0.663,61.7,0.832,0.116,0.718,0.581,0.278
Tajikistan,2018,5.497,8.133,0.875,61.85,,-0.074,0.578,0.632,0.22
Tajikistan,2019,5.464,8.182,0.88,62.0,,-0.054,0.49,0.663,0.178
Tajikistan,2020,5.373,8.203,0.79,62.15,,-0.054,0.55,0.652,0.344
Tajikistan,2021,5.287,8.271,0.883,62.3,,-0.071,0.499,0.655,0.24
Tajikistan,2022,5.176,8.328,0.865,62.45,,-0.003,0.397,0.71,0.22
Tajikistan,2023,5.379,8.371,0.871,62.6,,-0.054,0.482,0.638,0.231
Tanzania,2015,3.661,7.743,0.79,56.7,0.759,0.145,0.906,0.607,0.192
Tanzania,2016,2.903,7.775,0.638,57.15,0.775,0.175,0.739,0.649,0.246
Tanzania,2017,3.347,7.807,0.705,57.6,0.8,0.112,0.654,0.662,0.255
Tanzania,2018,3.445,7.828,0.675,58.05,0.807,0.15,0.612,0.702,0.221
Tanzania,2019,3.64,7.855,0.687,58.5,0.85,0.097,0.589,0.679,0.243
Tanzania,2020,3.786,7.844,0.74,58.95,0.83,0.293,0.521,0.667,0.271
Tanzania,2021,3.681,7.857,0.619,59.4,0.822,0.11,0.546,0.648,0.246
Tanzania,2022,3.616,7.872,0.6,59.85,0.856,0.133,0.584,0.707,0.195
Tanzania,2023,4.042,7.893,0.663,60.3,0.862,0.122,0.609,0.702,0.21
Thailand,2015,6.202,9.675,0.866,68.0,0.885,0.312,0.914,0.884,0.174
Thailand,2016,6.074,9.705,0.908,68.075,0.924,0.352,0.878,0.811,0.218
Thailand,2017,5.939,9.741,0.877,68.15,0.923,0.208,0.884,0.776,0.232
Thailand,2018,6.012,9.78,0.873,68.225,0.905,0.255,0.907,0.783,0.198
Thailand,2019,6.022,9.798,0.903,68.3,0.898,0.305,0.877,0.792,0.208
Thailand,2020,5.885,9.733,0.867,68.375,0.84,0.27,0.918,0.77,0.326
Thailand,2021,5.638,9.746,0.883,68.45,0.836,0.29,0.943,0.719,0.298
Thailand,2022,6.007,9.77,0.867,68.525,0.881,0.299,0.868,0.773,0.218
Thailand,2023,6.282,9.807,0.873,68.6,0.926,0.338,0.889,0.811,0.217
Togo,2015,3.768,7.54,0.479,54.2,0.772,-0.092,0.733,0.597,0.416
Togo,2016,3.879,7.569,0.509,54.7,0.73,-0.031,0.815,0.61,0.483
Togo,2017,4.361,7.587,0.508,55.2,0.717,-0.066,0.726,0.614,0.426
Togo,2018,4.023,7.613,0.596,55.7,0.612,-0.031,0.809,0.602,0.446
Togo,2019,4.179,7.637,0.539,56.2,0.617,0.041,0.737,0.606,0.444
Togo,2021,4.037,7.667,0.603,57.2,0.619,0.037,0.766,0.628,0.417
Togo,2022,4.239,7.7,0.579,57.7,0.696,0.002,0.713,0.594,0.414
Togo,2023,4.365,7.725,0.547,58.2,0.665,-0.071,0.685,0.546,0.362
Tunisia,2015,5.132,9.283,0.609,66.7,0.711,-0.233,0.815,0.514,0.32
Tunisia,2016,4.521,9.283,0.702,66.75,0.614,-0.172,0.811,0.532,0.378
Tunisia,2017,4.124,9.294,0.717,66.8,0.478,-0.226,0.869,0.367,0.377
Tunisia,2018,4.741,9.31,0.733,66.85,0.65,-0.199,0.84,0.536,0.365
Tunisia,2019,4.315,9.316,0.61,66.9,0.659,-0.217,0.889,0.459,0.433
Tunisia,2020,4.731,9.214,0.719,66.95,0.668,-0.206,0.877,0.519,0.439
Tunisia,2021,4.499,9.249,0.711,67.0,0.591,-0.206,0.933,0.451,0.336
Tunisia,2022,4.261,9.267,0.755,67.05,0.474,-0.233,0.908,0.458,0.304
Tunisia,2023,4.505,9.282,0.702,67.1,0.482,-0.226,0.882,0.461,0.364
Türkiye,2015,5.514,10.15,0.851,67.7,0.653,-0.021,0.806,0.391,0.382
Türkiye,2016,5.326,10.166,0.88,67.875,0.644,-0.07,0.764,0.414,0.39
Türkiye,2017,5.607,10.225,0.876,68.05,0.644,-0.242,0.671,0.393,0.313
Türkiye,2018,5.186,10.246,0.847,68.225,0.529,-0.181,0.805,0.379,0.351
Türkiye,2019,4.872,10.245,0.792,68.4,0.631,-0.141,0.76,0.347,0.368
Türkiye,2020,4.862,10.257,0.857,68.575,0.51,-0.119,0.774,0.332,0.44
Türkiye,2021,4.367,10.357,0.736,68.75,0.447,-0.039,0.81,0.297,0.471
Türkiye,2022,5.093,10.404,0.83,68.925,0.47,-0.195,0.767,0.311,0.39
Türkiye,2023,5.463,10.429,0.86,69.1,0.523,-0.159,0.748,0.344,0.349
Uganda,2015,4.238,7.654,0.747,56.3,0.758,0.128,0.873,0.679,0.353
Uganda,2016,4.233,7.667,0.754,56.775,0.739,0.125,0.811,0.665,0.41
Uganda,2017,4.001,7.663,0.74,57.25,0.772,0.053,0.816,0.689,0.4
Uganda,2018,4.322,7.69,0.74,57.725,0.729,0.072,0.856,0.687,0.39
Uganda,2019,4.948,7.719,0.805,58.2,0.704,0.132,0.826,0.689,0.385
Uganda,2020,4.641,7.714,0.8,58.675,0.687,0.14,0.878,0.705,0.425
Uganda,2021,4.225,7.717,0.793,59.15,0.711,0.081,0.835,0.699,0.359
Uganda,2022,4.425,7.733,0.781,59.625,0.72,0.135,0.836,0.708,0.439
Uganda,2023,4.467,7.759,0.827,60.1,0.848,0.067,0.912,0.726,0.376
Ukraine,2015,3.965,9.325,0.909,63.8,0.431,-0.039,0.952,0.531,0.241
Ukraine,2016,4.029,9.353,0.885,63.925,0.503,0.005,0.891,0.55,0.22
Ukraine,2017,4.311,9.381,0.858,64.05,0.599,-0.008,0.937,0.528,0.235
Ukraine,2018,4.662,9.42,0.901,64.175,0.663,-0.08,0.943,0.55,0.222
Ukraine,2019,4.702,9.458,0.883,64.3,0.715,-0.087,0.885,0.549,0.201
Ukraine,2020,5.27,9.426,0.885,64.425,0.784,0.121,0.946,0.629,0.285
Ukraine,2021,5.311,9.469,0.879,64.55,0.77,0.166,0.922,0.575,0.25
Ukraine,2022,4.637,9.281,0.863,64.675,0.829,0.408,0.852,0.527,0.39
Ukraine,2023,4.672,9.423,0.839,64.8,0.772,0.37,0.922,0.49,0.385
United Arab Emirates,2015,6.568,11.128,0.824,65.4,0.915,0.192,,0.722,0.296
United Arab Emirates,2016,6.831,11.174,0.849,65.55,0.949,0.12,,0.739,0.245
United Arab Emirates,2017,7.039,11.173,0.836,65.7,0.962,0.206,,0.737,0.208
United Arab Emirates,2018,6.604,11.178,0.851,65.85,0.944,0.043,,0.723,0.302
United Arab Emirates,2019,6.711,11.181,0.862,66.0,0.911,0.118,,0.73,0.284
United Arab Emirates,2020,6.458,11.122,0.827,66.15,0.942,0.049,,0.702,0.298
United Arab Emirates,2021,6.733,11.152,0.826,66.3,0.951,0.15,,0.697,0.217
United Arab Emirates,2022,6.738,11.216,0.798,66.45,0.932,0.168,,0.715,0.242
United Arab Emirates,2023,6.728,11.236,0.776,66.6,0.886,0.155,,0.655,0.304
United Kingdom,2015,6.515,10.707,0.936,69.7,0.833,0.294,0.456,0.74,0.219
United Kingdom,2016,6.824,10.721,0.954,69.8,0.821,0.244,0.458,0.732,0.23
United Kingdom,2017,7.103,10.739,0.937,69.9,0.813,0.285,0.419,0.712,0.21
United Kingdom,2018,7.233,10.75,0.928,70.0,0.838,0.22,0.404,0.736,0.228
United Kingdom,2019,7.157,10.76,0.943,70.1,0.854,0.264,0.485,0.739,0.251
United Kingdom,2020,6.798,10.639,0.929,70.2,0.885,0.196,0.49,0.717,0.225
United Kingdom,2021,6.867,10.713,0.854,70.3,0.815,0.252,0.448,0.684,0.266
United Kingdom,2022,6.722,10.754,0.863,70.4,0.857,0.308,0.426,0.723,0.27
United Kingdom,2023,6.658,10.759,0.886,70.5,0.874,0.27,0.49,0.719,0.272
United States,2015,6.864,10.975,0.904,66.6,0.849,0.213,0.698,0.769,0.275
United States,2016,6.804,10.985,0.897,66.475,0.758,0.138,0.739,0.737,0.264
United States,2017,6.992,11.001,0.921,66.35,0.868,0.191,0.681,0.755,0.268
United States,2018,6.883,11.024,0.904,66.225,0.825,0.11,0.71,0.757,0.292
United States,2019,6.944,11.042,0.917,66.1,0.836,0.138,0.707,0.755,0.244
United States,2020,7.028,11.005,0.937,65.975,0.85,0.028,0.678,0.722,0.295
United States,2021,6.959,11.061,0.92,65.85,0.816,0.188,0.687,0.74,0.277
United States,2022,6.693,11.078,0.9,65.725,0.736,0.189,0.701,0.712,0.267
United States,2023,6.521,11.089,0.861,65.6,0.721,0.185,0.722,0.706,0.284
Uruguay,2015,6.628,10.032,0.891,67.5,0.917,-0.045,0.673,0.812,0.3
Uruguay,2016,6.171,10.045,0.9,67.5,0.886,-0.085,0.676,0.735,0.283
Uruguay,2017,6.336,10.06,0.914,67.5,0.898,-0.104,0.627,0.742,0.28
Uruguay,2018,6.372,10.06,0.917,67.5,0.876,-0.109,0.683,0.775,0.275
Uruguay,2019,6.6,10.067,0.933,67.5,0.903,-0.107,0.599,0.764,0.222
Uruguay,2020,6.31,10.002,0.921,67.5,0.908,-0.094,0.491,0.721,0.265
Uruguay,2021,6.502,10.054,0.914,67.5,0.899,-0.054,0.606,0.746,0.263
Uruguay,2022,6.671,10.103,0.905,67.5,0.878,-0.055,0.631,0.775,0.267
Uruguay,2023,6.662,10.122,0.908,67.5,0.904,-0.05,0.662,0.753,0.265
Uzbekistan,2015,5.972,8.764,0.968,63.5,0.98,0.366,0.471,0.778,0.103
Uzbekistan,2016,5.893,8.804,0.945,63.8,0.984,0.199,,0.771,0.147
Uzbekistan,2017,6.421,8.831,0.942,64.1,0.985,0.114,0.465,0.745,0.203
Uzbekistan,2018,6.205,8.87,0.921,64.4,0.97,0.308,0.52,0.746,0.209
Uzbekistan,2019,6.154,8.91,0.915,64.7,0.97,0.295,0.511,0.751,0.22
Uzbekistan,2020,5.842,8.91,0.85,65.0,0.928,0.19,0.642,0.678,0.279
Uzbekistan,2021,6.185,8.962,0.896,65.3,0.927,0.183,0.662,0.698,0.233
Uzbekistan,2022,6.016,8.996,0.879,65.6,0.959,0.306,0.616,0.741,0.225
Uzbekistan,2023,6.385,9.026,0.909,65.9,0.927,0.247,0.65,0.752,0.202
Vietnam,2015,5.076,8.999,0.849,64.9,,0.064,,0.583,0.232
Vietnam,2016,5.062,9.053,0.876,65.0,0.894,-0.112,0.799,0.487,0.223
Vietnam,2017,5.175,9.111,,65.1,,,,,
Vietnam,2018,5.296,9.173,0.832,65.2,0.909,-0.063,0.808,0.614,0.191
Vietnam,2019,5.467,9.235,0.848,65.3,0.952,-0.148,0.788,0.658,0.186
Vietnam,2020,5.462,9.254,0.765,65.4,0.945,0.063,0.791,0.699,0.286
Vietnam,2021,5.54,9.271,0.799,65.5,0.897,0.104,0.798,0.651,0.28
Vietnam,2022,6.267,9.341,0.879,65.6,0.975,-0.182,0.703,0.774,0.108
Vietnam,2023,6.325,9.392,0.845,65.7,0.956,-0.159,0.655,0.71,0.12
Zambia,2015,4.843,8.121,0.691,52.7,0.759,-0.042,0.871,0.634,0.382
Zambia,2016,4.348,8.127,0.767,53.125,0.812,0.119,0.771,0.688,0.372
Zambia,2017,3.933,8.13,0.744,53.55,0.823,0.137,0.74,0.66,0.387
Zambia,2018,4.041,8.139,0.718,53.975,0.791,0.045,0.811,0.662,0.351
Zambia,2019,3.307,8.123,0.638,54.4,0.811,0.074,0.832,0.674,0.394
Zambia,2020,4.838,8.066,0.767,54.825,0.75,0.054,0.81,0.679,0.345
Zambia,2021,3.082,8.082,0.619,55.25,0.833,0.138,0.824,0.656,0.349
Zambia,2022,3.728,8.101,0.717,55.675,0.889,-0.009,0.716,0.66,0.309
Zambia,2023,3.686,8.115,0.664,56.1,0.854,0.092,0.814,0.653,0.359
Zimbabwe,2015,3.703,7.747,0.736,51.2,0.667,-0.111,0.81,0.639,0.179
Zimbabwe,2016,3.735,7.735,0.768,51.675,0.733,-0.082,0.724,0.685,0.209
Zimbabwe,2017,3.638,7.754,0.754,52.15,0.753,-0.084,0.751,0.734,0.224
Zimbabwe,2018,3.616,7.783,0.775,52.625,0.763,-0.055,0.844,0.658,0.212
Zimbabwe,2019,2.694,7.698,0.759,53.1,0.632,-0.051,0.831,0.658,0.235
Zimbabwe,2020,3.16,7.596,0.717,53.575,0.643,0.003,0.789,0.661,0.346
Zimbabwe,2021,3.155,7.657,0.685,54.05,0.668,-0.079,0.757,0.61,0.242
Zimbabwe,2022,3.296,7.67,0.666,54.525,0.652,-0.073,0.753,0.641,0.191
Zimbabwe,2023,3.572,7.679,0.694,55.0,0.735,-0.069,0.757,0.61,0.179
